;;;;;;;;;;;;;;;
;Adam;SGD lr=1e-2;Yogi;Lookahead with yogi inside;QHAdam;AccSGD;SWATS;Ranger;diffGrad; AdamW lr=1e-3;AdamW lr=1e-4;RMSProp;Lamb;Normal lr SWATS;
;Epoch 0/2;Epoch 0/13;Epoch 0/13;Epoch 0/13;Epoch 0/13;Epoch 0/17;Epoch 0/15;Epoch 0/13;Epoch 0/15;Epoch 0/13;Epoch 0/13;Epoch 0/15;;;
;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;;;
;train loss: 7.1677 acc: 0.0922;train Loss: 8.1249 Acc: 0.0642;train Loss: 7.9280 Acc: 0.0402;train Loss: 7.7835 Acc: 0.0459;train Loss: 7.6290 Acc: 0.0522;train Loss: 8.9785 Acc: 0.0396;train Loss: 8.6614 Acc: 0.0069;train Loss: 8.3391 Acc: 0.0120;train Loss: 7.3483 Acc: 0.0693;train Loss: 7.6897 Acc: 0.0459;train Loss: 7.1557 Acc: 0.0917;train Loss: 7.9008 Acc: 0.0377;;;
;val loss: 4.0068 acc: 0.1265;val Loss: 4.6584 Acc: 0.0753;val Loss: 4.4004 Acc: 0.0828;val Loss: 4.1096 Acc: 0.1091;val Loss: 4.1920 Acc: 0.1016;val Loss: 4.4909 Acc: 0.0938;val Loss: 5.2558 Acc: 0.0094;val Loss: 4.9271 Acc: 0.0253;val Loss: 4.1517 Acc: 0.1140;val Loss: 4.3488 Acc: 0.0795;val Loss: 4.0483 Acc: 0.1183;val Loss: 4.4681 Acc: 0.0647;;;
;;;;;;;;;;;;;;;
;Epoch 1/2;Epoch 1/13;Epoch 1/13;Epoch 1/13;Epoch 1/13;Epoch 1/17;Epoch 1/15;Epoch 1/13;Epoch 1/15;Epoch 1/13;Epoch 1/13;Epoch 1/15;;;
;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;;;
;train loss: 5.7943 acc: 0.1997;train Loss: 6.5815 Acc: 0.1501;train Loss: 6.6270 Acc: 0.1270;train Loss: 6.3770 Acc: 0.1407;train Loss: 6.4694 Acc: 0.1417;train Loss: 7.3162 Acc: 0.1030;train Loss: 8.5013 Acc: 0.0071;train Loss: 7.9720 Acc: 0.0309;train Loss: 6.0765 Acc: 0.1736;train Loss: 6.5184 Acc: 0.1324;train Loss: 5.7619 Acc: 0.2023;train Loss: 6.6603 Acc: 0.1186;;;
;val loss: 3.2435 acc: 0.2536;val Loss: 3.8436 Acc: 0.1638;val Loss: 3.9523 Acc: 0.1468;val Loss: 3.4582 Acc: 0.2057;val Loss: 3.5652 Acc: 0.1865;val Loss: 4.3641 Acc: 0.0982;val Loss: 5.2450 Acc: 0.0059;val Loss: 4.4977 Acc: 0.0620;val Loss: 3.4429 Acc: 0.2155;val Loss: 3.7530 Acc: 0.1634;val Loss: 3.3259 Acc: 0.2429;val Loss: 4.4548 Acc: 0.0929;;;
;;;;;;;;;;;;;;;
;Epoch 2/2 not saved;Epoch 2/13;Epoch 2/13;Epoch 2/13;Epoch 2/13;Epoch 2/17;Epoch 2/15;Epoch 2/13;Epoch 2/15;Epoch 2/13;Epoch 2/13;Epoch 2/15;;;
;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;;;
;;train Loss: 5.8926 Acc: 0.2130;train Loss: 6.0074 Acc: 0.1964;train Loss: 5.6752 Acc: 0.2177;train Loss: 5.8807 Acc: 0.2100;train Loss: 6.6087 Acc: 0.1557;;train Loss: 7.4706 Acc: 0.0640;train Loss: 5.4515 Acc: 0.2494;train Loss: 5.8843 Acc: 0.2048;train Loss: 5.0519 Acc: 0.2821;train Loss: 6.0274 Acc: 0.1816;;;
;;val Loss: 3.3340 Acc: 0.2390;val Loss: 3.2786 Acc: 0.2408;val Loss: 3.1328 Acc: 0.2673;val Loss: 3.2516 Acc: 0.2479;val Loss: 3.6196 Acc: 0.1913;;val Loss: 4.1695 Acc: 0.1001;val Loss: 3.0993 Acc: 0.2738;val Loss: 3.2969 Acc: 0.2365;val Loss: 2.9635 Acc: 0.2988;val Loss: 3.6689 Acc: 0.1816;;;
;Second run with 10 epochs;;;;;;;;;;;;;;
;Epoch 0/9;Epoch 3/13;Epoch 3/13;Epoch 3/13;Epoch 3/13;Epoch 3/17;;Epoch 3/13;Epoch 3/15;Epoch 3/13;Epoch 3/13;Epoch 3/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 4.5847 Acc: 0.3436;train Loss: 5.4198 Acc: 0.2627;train Loss: 5.5878 Acc: 0.2480;train Loss: 5.2172 Acc: 0.2769;train Loss: 5.4578 Acc: 0.2663;train Loss: 6.1190 Acc: 0.2010;;train Loss: 7.0850 Acc: 0.1023;train Loss: 5.0118 Acc: 0.3069;train Loss: 5.4474 Acc: 0.2612;train Loss: 4.5631 Acc: 0.3452;train Loss: 5.5995 Acc: 0.2332;;;
;val Loss: 2.6800 Acc: 0.3590;val Loss: 3.0514 Acc: 0.2825;val Loss: 3.0614 Acc: 0.2852;val Loss: 2.9286 Acc: 0.3069;val Loss: 2.9537 Acc: 0.3013;val Loss: 3.2921 Acc: 0.2513;;val Loss: 3.9444 Acc: 0.1325;val Loss: 2.8359 Acc: 0.3297;val Loss: 2.9963 Acc: 0.2866;val Loss: 2.7237 Acc: 0.3506;val Loss: 3.3275 Acc: 0.2438;;;
;;;;;;;;;;;;;;;
;Epoch 1/9;Epoch 4/13;Epoch 4/13;Epoch 4/13;Epoch 4/13;Epoch 4/17;;Epoch 4/13;Epoch 4/15;Epoch 4/13;Epoch 4/13;Epoch 4/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 4.1841 Acc: 0.3957;train Loss: 5.0377 Acc: 0.3097;train Loss: 5.2752 Acc: 0.2916;train Loss: 4.8553 Acc: 0.3242;train Loss: 5.0972 Acc: 0.3151;train Loss: 5.7190 Acc: 0.2420;;train Loss: 6.7599 Acc: 0.1423;train Loss: 4.6510 Acc: 0.3567;train Loss: 5.0769 Acc: 0.3108;train Loss: 4.1554 Acc: 0.4008;train Loss: 5.2547 Acc: 0.2786;;;
;val Loss: 2.5397 Acc: 0.3961;val Loss: 3.1758 Acc: 0.2690;val Loss: 3.0671 Acc: 0.2960;val Loss: 2.7132 Acc: 0.3617;val Loss: 2.8347 Acc: 0.3314;val Loss: 3.1281 Acc: 0.2750;;val Loss: 3.6286 Acc: 0.1868;val Loss: 2.7054 Acc: 0.3606;val Loss: 2.8786 Acc: 0.3225;val Loss: 2.6052 Acc: 0.3819;val Loss: 3.2694 Acc: 0.2549;;;
;;;;;;;;;;;;;;;
;Epoch 2/9;Epoch 5/13;Epoch 5/13;Epoch 5/13;Epoch 5/13;Epoch 5/17;;Epoch 5/13;Epoch 5/15;Epoch 5/13;Epoch 5/13;Epoch 5/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 3.8634 Acc: 0.4414;train Loss: 4.7263 Acc: 0.3497;train Loss: 5.0005 Acc: 0.3297;train Loss: 4.5620 Acc: 0.3628;train Loss: 4.7925 Acc: 0.3558;train Loss: 5.3894 Acc: 0.2766;;train Loss: 6.5226 Acc: 0.1708;train Loss: 4.3483 Acc: 0.3979;train Loss: 4.7688 Acc: 0.3537;train Loss: 3.8377 Acc: 0.4425;train Loss: 4.9810 Acc: 0.3146;;;
;val Loss: 2.4611 Acc: 0.4006;val Loss: 2.8615 Acc: 0.3293;val Loss: 2.7691 Acc: 0.3424;val Loss: 2.6001 Acc: 0.3796;val Loss: 2.6495 Acc: 0.3638;val Loss: 2.9881 Acc: 0.3051;;val Loss: 3.4999 Acc: 0.2116;val Loss: 2.4938 Acc: 0.4005;val Loss: 2.6805 Acc: 0.3587;val Loss: 2.4765 Acc: 0.3986;val Loss: 2.8600 Acc: 0.3234;;;
;;;;;;;;;;;;;;;
;Epoch 3/9;Epoch 6/13;Epoch 6/13;Epoch 6/13;Epoch 6/13;Epoch 6/17;;Epoch 6/13;Epoch 6/15;Epoch 6/13;Epoch 6/13;Epoch 6/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 3.5610 Acc: 0.4822;train Loss: 4.4458 Acc: 0.3881;train Loss: 4.7775 Acc: 0.3626;train Loss: 4.2916 Acc: 0.3991;train Loss: 4.5099 Acc: 0.3934;train Loss: 5.0855 Acc: 0.3135;;train Loss: 6.3357 Acc: 0.1949;train Loss: 4.0588 Acc: 0.4380;train Loss: 4.4837 Acc: 0.3946;train Loss: 3.5293 Acc: 0.4856;train Loss: 4.7320 Acc: 0.3501;;;
;val Loss: 2.4681 Acc: 0.4136;val Loss: 2.8777 Acc: 0.3284;val Loss: 2.6710 Acc: 0.3653;val Loss: 2.5281 Acc: 0.3952;val Loss: 2.5936 Acc: 0.3804;val Loss: 2.9119 Acc: 0.3143;;val Loss: 3.4327 Acc: 0.2128;val Loss: 2.4395 Acc: 0.4097;val Loss: 2.5486 Acc: 0.3868;val Loss: 2.3675 Acc: 0.4250;val Loss: 2.8197 Acc: 0.3361;;;
;;;;;;;;;;;;;;;
;Epoch 4/9;Epoch 7/13;Epoch 7/13;Epoch 7/13;Epoch 7/13;Epoch 7/17;;Epoch 7/13;Epoch 7/15;Epoch 7/13;Epoch 7/13;Epoch 7/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 3.3005 Acc: 0.5212;train Loss: 4.2017 Acc: 0.4208;train Loss: 4.5667 Acc: 0.3940;train Loss: 4.0515 Acc: 0.4334;train Loss: 4.2514 Acc: 0.4298;train Loss: 4.8249 Acc: 0.3475;;train Loss: 6.1729 Acc: 0.2179;train Loss: 3.8079 Acc: 0.4715;train Loss: 4.2377 Acc: 0.4285;train Loss: 3.2558 Acc: 0.5239;train Loss: 4.5098 Acc: 0.3795;;;
;val Loss: 2.3865 Acc: 0.4235;val Loss: 2.6496 Acc: 0.3699;val Loss: 2.5386 Acc: 0.3897;val Loss: 2.4081 Acc: 0.4255;val Loss: 2.5011 Acc: 0.4003;val Loss: 2.8951 Acc: 0.3153;;val Loss: 3.2554 Acc: 0.2473;val Loss: 2.3177 Acc: 0.4419;val Loss: 2.4674 Acc: 0.4052;val Loss: 2.3716 Acc: 0.4267;val Loss: 2.7256 Acc: 0.3583;;;
;;;;;;;;;;;;;;;
;Epoch 5/9;Epoch 8/13;Epoch 8/13;Epoch 8/13;Epoch 8/13;Epoch 8/17;;Epoch 8/13;Epoch 8/15;Epoch 8/13;Epoch 8/13;Epoch 8/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 3.0332 Acc: 0.5593;train Loss: 3.9803 Acc: 0.4489;train Loss: 4.3759 Acc: 0.4237;train Loss: 3.8218 Acc: 0.4667;train Loss: 4.0047 Acc: 0.4626;train Loss: 4.5732 Acc: 0.3803;;train Loss: 6.0311 Acc: 0.2395;train Loss: 3.5627 Acc: 0.5054;train Loss: 3.9912 Acc: 0.4610;train Loss: 2.9878 Acc: 0.5658;train Loss: 4.3107 Acc: 0.4068;;;
;val Loss: 2.3333 Acc: 0.4430;val Loss: 2.6278 Acc: 0.3770;val Loss: 2.4511 Acc: 0.4107;val Loss: 2.3112 Acc: 0.4378;val Loss: 2.3740 Acc: 0.4272;val Loss: 2.7113 Acc: 0.3514;;val Loss: 3.1486 Acc: 0.2683;val Loss: 2.2701 Acc: 0.4533;val Loss: 2.4259 Acc: 0.4171;val Loss: 2.3924 Acc: 0.4352;val Loss: 2.5999 Acc: 0.3813;;;
;;;;;;;;;;;;;;;
;Epoch 6/9;Epoch 9/13;Epoch 9/13;Epoch 9/13;Epoch 9/13;Epoch 9/17;;Epoch 9/13;Epoch 9/15;Epoch 9/13;Epoch 9/13;Epoch 9/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 2.7881 Acc: 0.5991;train Loss: 3.7836 Acc: 0.4753;train Loss: 4.2068 Acc: 0.4494;train Loss: 3.6224 Acc: 0.4936;train Loss: 3.7739 Acc: 0.4936;train Loss: 4.3501 Acc: 0.4066;;train Loss: 5.8231 Acc: 0.2606;train Loss: 3.3356 Acc: 0.5391;train Loss: 3.7725 Acc: 0.4938;train Loss: 2.7460 Acc: 0.6025;train Loss: 4.1184 Acc: 0.4355;;;
;val Loss: 2.3321 Acc: 0.4455;val Loss: 2.6259 Acc: 0.3834;val Loss: 2.4998 Acc: 0.4089;val Loss: 2.2657 Acc: 0.4539;val Loss: 2.4200 Acc: 0.4237;val Loss: 2.6151 Acc: 0.3723;;val Loss: 3.1368 Acc: 0.2707;val Loss: 2.2903 Acc: 0.4559;val Loss: 2.4057 Acc: 0.4287;val Loss: 2.3908 Acc: 0.4421;val Loss: 2.7238 Acc: 0.3676;;;
;;;;;;;;;;;;;;;
;Epoch 7/9;Epoch 10/13;Epoch 10/13;Epoch 10/13;Epoch 10/13;Epoch 10/17;;Epoch 10/13;Epoch 10/15;Epoch 10/13;Epoch 10/13;Epoch 10/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 2.5514 Acc: 0.6347;train Loss: 3.5893 Acc: 0.5048;train Loss: 4.0374 Acc: 0.4745;train Loss: 3.4141 Acc: 0.5254;train Loss: 3.5497 Acc: 0.5299;train Loss: 4.1251 Acc: 0.4372;;train Loss: 5.5255 Acc: 0.2777;train Loss: 3.1052 Acc: 0.5726;train Loss: 3.5639 Acc: 0.5243;train Loss: 2.4965 Acc: 0.6449;train Loss: 3.9314 Acc: 0.4649;;;
;val Loss: 2.3779 Acc: 0.4465;val Loss: 2.8213 Acc: 0.3546;val Loss: 2.5149 Acc: 0.4158;val Loss: 2.2554 Acc: 0.4548;val Loss: 2.3822 Acc: 0.4303;val Loss: 2.6374 Acc: 0.3736;;val Loss: 3.0322 Acc: 0.2917;val Loss: 2.2350 Acc: 0.4697;val Loss: 2.3745 Acc: 0.4305;val Loss: 2.4254 Acc: 0.4385;val Loss: 2.5758 Acc: 0.3877;;;
;;;;;;;;;;;;;;;
;Epoch 8/9;Epoch 11/13;Epoch 11/13;Epoch 11/13;Epoch 11/13;Epoch 11/17;;Epoch 11/13;Epoch 11/15;Epoch 11/13;Epoch 11/13;Epoch 11/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 2.3173 Acc: 0.6733;train Loss: 3.4183 Acc: 0.5294;train Loss: 3.8826 Acc: 0.5000;train Loss: 3.2201 Acc: 0.5553;train Loss: 3.3334 Acc: 0.5635;train Loss: 3.9215 Acc: 0.4672;;train Loss: 5.3191 Acc: 0.2960;train Loss: 2.8770 Acc: 0.6074;train Loss: 3.3537 Acc: 0.5545;train Loss: 2.2649 Acc: 0.6832;train Loss: 3.7525 Acc: 0.4935;;;
;val Loss: 2.5570 Acc: 0.4341;val Loss: 2.4788 Acc: 0.4118;val Loss: 2.3100 Acc: 0.4496;val Loss: 2.2260 Acc: 0.4739;val Loss: 2.3020 Acc: 0.4604;val Loss: 2.6068 Acc: 0.3848;;val Loss: 2.9428 Acc: 0.2993;val Loss: 2.3468 Acc: 0.4615;val Loss: 2.3437 Acc: 0.4548;val Loss: 2.4693 Acc: 0.4454;val Loss: 2.5891 Acc: 0.4014;;;
;;;;;;;;;;;;;;;
;Epoch 9/9;Epoch 12/13;Epoch 12/13;Epoch 12/13;Epoch 12/13;Epoch 12/17;;Epoch 12/13;Epoch 12/15;Epoch 12/13;Epoch 12/13;Epoch 12/15;;;
;----------;----------;----------;----------;----------;----------;;----------;----------;----------;----------;----------;;;
;train Loss: 2.1034 Acc: 0.7120;train Loss: 3.2557 Acc: 0.5549;train Loss: 3.7334 Acc: 0.5249;train Loss: 3.0370 Acc: 0.5829;train Loss: 3.1307 Acc: 0.5965;train Loss: 3.7282 Acc: 0.4940;;;train Loss: 2.6657 Acc: 0.6408;train Loss: 3.1584 Acc: 0.5873;train Loss: 2.0513 Acc: 0.7205;train Loss: 3.5822 Acc: 0.5210;;;
;val Loss: 2.4759 Acc: 0.4544;val Loss: 2.5613 Acc: 0.4019;val Loss: 2.3120 Acc: 0.4455;val Loss: 2.2311 Acc: 0.4710;val Loss: 2.3420 Acc: 0.4563;val Loss: 2.5926 Acc: 0.3884;;;val Loss: 2.4375 Acc: 0.4565;val Loss: 2.2627 Acc: 0.4668;val Loss: 2.6187 Acc: 0.4415;val Loss: 2.7078 Acc: 0.3965;;;
;Training complete in 63m 27s   ;;;;;;;;;;;;;;
;Best val Acc: 0.454400;Epoch 13/13;Epoch 13/13;;Epoch 13/13;Epoch 13/17;;;Epoch 13/15;Epoch 13/13;Epoch 13/13;Epoch 13/15;;;
;;----------;----------;;----------;----------;;;----------;----------;----------;----------;;;
;Third run in 4 epochs;train Loss: 3.0985 Acc: 0.5766;train Loss: 3.5892 Acc: 0.5484;;train Loss: 2.9203 Acc: 0.6283;train Loss: 3.5301 Acc: 0.5239;;;train Loss: 2.4541 Acc: 0.6748;train Loss: 2.9721 Acc: 0.6145;train Loss: 1.3699 Acc: 0.8593;train Loss: 3.4117 Acc: 0.5471;;;
;Epoch 0/3;val Loss: 2.4325 Acc: 0.4261;val Loss: 2.4347 Acc: 0.4380;;val Loss: 2.4080 Acc: 0.4493;val Loss: 2.5086 Acc: 0.4006;;;val Loss: 2.3370 Acc: 0.4764;val Loss: 2.4071 Acc: 0.4482;val Loss: 2.2444 Acc: 0.4933;val Loss: 2.5918 Acc: 0.4050;;;
;----------;;;;;;;;;;;;;;
;train Loss: 1.9287 Acc: 0.7411;Training complete in 86m 3s;Training complete in 94m 50s;;Training complete in 92m 59s;Epoch 14/17;;;Epoch 14/15;Training complete in 87m 42s;Training complete in 88m 24s;Epoch 14/15;;;
;val Loss: 2.5270 Acc: 0.4509;Best val Acc: 0.426100;Best val Acc: 0.449600;;Best val Acc: 0.460400;----------;;;----------;Best val Acc: 0.466800;Best val Acc: 0.493300;----------;;;
;;;;;;train Loss: 3.3473 Acc: 0.5489;;;train Loss: 2.2498 Acc: 0.7105;;;;;;
;Epoch 1/3;4 additional epochs:;;;2nd attempt with 4 epochs;val Loss: 2.6065 Acc: 0.3987;;;val Loss: 2.4863 Acc: 0.4683;;;;;;
;----------;;;;;;;;;;;;;;
;train Loss: 1.7260 Acc: 0.7786;Epoch 0/3;;;Epoch 0/3;Epoch 15/17;;;Epoch 15/15;;;;;;
;val Loss: 2.7241 Acc: 0.4370;----------;;;----------;----------;;;----------;;;;;;
;;train Loss: 2.9453 Acc: 0.6000;;;train Loss: 3.1248 Acc: 0.5967;;;;train Loss: 2.0714 Acc: 0.7413;;;;;;
;Epoch 2/3;val Loss: 2.6791 Acc: 0.3979;;;val Loss: 2.4344 Acc: 0.4441;;;;val Loss: 2.5952 Acc: 0.4664;;;;;;
;----------;;;;;;;;;;;;;;
;train Loss: 1.5672 Acc: 0.8075;Epoch 1/3;;;Epoch 1/3;;;;Training complete in 120m 45s;;;;;;
;val Loss: 2.7518 Acc: 0.4433;----------;;;----------;;;;Best val Acc: 0.476400;;;;;;
;;train Loss: 2.8048 Acc: 0.6226;;;train Loss: 2.9244 Acc: 0.6275;;;;;;;;;;
;Epoch 3/3;val Loss: 2.5171 Acc: 0.4208;;;val Loss: 2.5040 Acc: 0.4379;;;;;;;;;;
;----------;;;;;;;;;;;;;;
;train Loss: 1.4359 Acc: 0.8302;Epoch 2/3;;;Epoch 2/3;;;;;;;;;;
;val Loss: 2.8798 Acc: 0.4436;----------;;;----------;;;;;;;;;;
;;;;;train Loss: 2.7224 Acc: 0.6622;;;;;;;;;;
;Training complete in 25m 16s;;;;val Loss: 2.5009 Acc: 0.4532;;;;;;;;;;
;Best val Acc: 0.450900;;;;;;;;;;;;;;
;;;;;Epoch 3/3;;;;;;;;;;
;;;;;----------;;;;;;;;;;
;;;;;train Loss: 2.5427 Acc: 0.6924;;;;;;;;;;
;;;;;val Loss: 2.6478 Acc: 0.4419;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;Training complete in 26m 45s;;;;;;;;;;
;;;;;Best val Acc: 0.453200;;;;;;;;;;
